f_id, m_within, m_across, m_delta, m_measure
s3701b_54, 8.343, 63.153, 54.810, 50.575
s3701b_55, 13.269, 48.026, 34.756, 40.006
s3701b_56, 7.771, 57.035, 49.265, 45.698
s3701b_57, 30.315, 26.930, -3.385, 26.919
s3701b_58, 23.812, 34.502, 10.690, 31.519
s3701b_59, 13.848, 57.822, 43.975, 47.489
s3701b_6, 8.701, 61.112, 52.410, 49.243
s3701b_60, 12.044, 59.484, 47.440, 48.419
s3701b_61, 18.916, 40.380, 21.464, 35.171
s3701b_62, 10.493, 57.396, 46.902, 46.625
s3701b_63, 17.898, 60.019, 42.121, 49.983
s3701b_64, 12.365, 61.253, 48.888, 50.053
s3701b_65, 26.745, 15.786, -10.959, 17.588
s3701b_66, 6.640, 57.666, 51.025, 46.022
s3701b_67, 14.340, 60.369, 46.029, 49.579
s3701b_68, 44.079, 18.385, -25.694, 22.940
s3701b_69, 63.499, 1.936, -61.563, 13.920
s3701b_7, 22.632, 33.750, 11.119, 30.749
s3701b_70, 13.646, 56.020, 42.374, 46.061
s3701b_71, 4.484, 53.878, 49.395, 42.737
s3701b_72, 2.983, 60.790, 57.807, 47.920
s3701b_73, 13.198, 64.071, 50.873, 52.324
s3701b_74, 37.863, 11.536, -26.328, 16.416
s3701b_75, 11.306, 54.089, 42.783, 44.100
s3701b_76, 12.468, 59.317, 46.850, 48.585
s3701b_77, 57.278, 6.441, -50.837, 16.224
s3701b_78, 16.024, 59.351, 43.327, 49.170
s3701b_79, 25.933, 32.124, 6.190, 30.115
s3701b_8, 7.543, 53.668, 46.125, 43.237
s3701b_80, 19.229, 37.321, 18.091, 32.825
s3701b_81, 16.884, 60.943, 44.059, 50.555
s3701b_82, 25.714, 29.938, 4.224, 28.368
s3701b_83, 6.472, 55.059, 48.586, 43.946
s3701b_84, 16.752, 54.810, 38.059, 45.935
s3701b_85, 49.730, 2.325, -47.406, 11.540
s3701b_86, 16.057, 59.411, 43.354, 49.129
s3701b_87, 36.640, 24.583, -12.057, 26.325
s3701b_88, 11.485, 62.167, 50.682, 50.386
s3701b_89, 9.263, 49.827, 40.564, 40.638
s3701b_9, 6.133, 65.472, 59.339, 52.143
s3701b_90, 23.346, 16.176, -7.170, 17.198
s3701b_91, 13.309, 62.113, 48.804, 50.816
s3701b_92, 6.586, 56.456, 49.870, 45.041
s3701b_93, 6.718, 48.476, 41.758, 39.092
s3701b_94, 35.116, 32.123, -2.993, 31.898
s3701b_95, 5.757, 55.390, 49.633, 44.109
s3701b_96, 36.938, 25.676, -11.261, 27.220
s3701b_97, 13.338, 60.352, 47.013, 49.258
s3701b_98, 33.026, 28.148, -4.877, 28.378
s3701b_99, 11.716, 59.065, 47.349, 48.049
s3702a_0, 21.201, 51.400, 30.199, 44.118
s3702a_1, 8.095, 63.485, 55.389, 50.829
s3702a_10, 39.094, 25.371, -13.723, 27.397
s3702a_100, 13.735, 59.748, 46.013, 48.927
s3702a_101, 17.732, 62.560, 44.828, 51.987
s3702a_102, 19.377, 63.265, 43.889, 52.951
s3702a_103, 13.732, 49.828, 36.096, 41.482
s3702a_104, 13.061, 18.807, 5.746, 17.231
s3702a_105, 8.450, 55.061, 46.611, 44.352
s3702a_106, 16.521, 62.844, 46.323, 51.854
s3702a_107, 32.951, 15.430, -17.521, 18.483
s3702a_108, 22.617, 51.883, 29.266, 44.786
s3702a_109, 10.442, 29.848, 19.407, 25.357
s3702a_11, 21.115, 40.047, 18.931, 35.324
s3702a_110, 9.204, 48.733, 39.528, 39.798
s3702a_111, 20.144, 37.036, 16.892, 32.832
s3702a_112, 49.524, 15.341, -34.182, 21.625
s3702a_113, 17.545, 62.060, 44.515, 51.433
s3702a_114, 16.323, 56.004, 39.681, 46.606
s3702a_115, 45.865, 12.485, -33.380, 18.707
s3702a_116, 21.593, 38.547, 16.954, 34.252
s3702a_117, 56.558, 11.251, -45.307, 19.807
s3702a_118, 58.541, 11.690, -46.852, 20.546
s3702a_119, 15.176, 55.157, 39.981, 45.672
s3702a_12, 0.989, 20.275, 19.285, 16.066
s3702a_120, 15.241, 58.155, 42.914, 47.999
s3702a_121, 32.924, 23.742, -9.182, 24.936
s3702a_122, 31.644, 26.292, -5.352, 26.684
s3702a_123, 7.823, 45.980, 38.157, 37.363
s3702a_124, 13.423, 57.866, 44.444, 47.537
s3702a_125, 15.867, 36.726, 20.859, 31.743
s3702a_126, 23.214, 54.460, 31.246, 46.877
s3702a_127, 6.944, 60.385, 53.441, 48.288
s3702a_128, 24.353, 39.556, 15.203, 35.555
s3702a_129, 11.504, 65.152, 53.648, 52.906
s3702a_13, -3.408, 38.033, 41.442, 29.077
s3702a_130, 20.152, 56.633, 36.481, 47.852
s3702a_131, 14.434, 58.279, 43.845, 47.962
s3702a_132, 3.900, 56.975, 53.076, 45.063
s3702a_133, 53.042, 5.587, -47.455, 14.721
s3702a_134, 64.763, 1.473, -63.290, 13.815
s3702a_135, 39.076, 2.825, -36.251, 9.845
s3702a_136, 11.521, 59.548, 48.028, 48.320
s3702a_137, 38.444, 16.491, -21.954, 20.389
s3702a_138, 8.523, 57.280, 48.757, 46.021
s3702a_139, 24.420, 60.474, 36.054, 51.755
s3702a_14, 2.079, 18.928, 16.849, 15.238
s3702a_140, 10.602, 55.804, 45.202, 45.267
s3702a_141, 14.621, 47.575, 32.953, 39.905
s3702a_142, 17.846, 61.538, 43.692, 51.062
s3702a_143, 11.727, 64.236, 52.508, 52.038
s3702a_144, 7.602, 60.552, 52.950, 48.505
s3702a_145, 48.910, 12.069, -36.841, 18.978
s3702a_146, 12.236, 56.969, 44.733, 46.473
s3702a_147, 13.059, 65.478, 52.419, 53.441
s3702a_148, 8.125, 60.525, 52.400, 48.489
s3702a_149, 13.702, 58.876, 45.173, 48.224
s3702a_15, 37.229, 17.186, -20.043, 20.698
s3702a_150, 7.485, 59.498, 52.014, 47.559
s3702a_151, 15.976, 60.954, 44.978, 50.231
s3702a_152, 13.511, 58.581, 45.070, 47.933
s3702a_153, 15.566, 62.297, 46.730, 51.325
s3702a_154, 29.469, 35.534, 6.065, 33.424
s3702a_155, 28.165, 34.036, 5.871, 32.007
s3702a_156, 24.106, 39.604, 15.498, 35.571
s3702a_157, 7.465, 57.028, 49.563, 45.874
s3702a_16, 17.617, 60.344, 42.727, 50.092
s3702a_17, 15.628, 63.729, 48.101, 52.523
s3702a_18, 20.396, 16.091, -4.305, 16.570
s3702a_19, 13.030, 63.207, 50.176, 51.487
s3702a_2, 8.233, 60.599, 52.367, 48.490
s3702a_20, 8.514, 59.278, 50.765, 47.538
s3702a_21, 16.997, 31.953, 14.956, 28.246
s3702a_22, 12.738, 60.404, 47.666, 49.357
s3702a_23, 11.093, 58.786, 47.692, 47.649
s3702a_24, 12.867, 42.048, 29.180, 35.282
s3702a_25, 7.664, 58.411, 50.747, 46.718
s3702a_26, 13.906, 56.646, 42.741, 46.559
s3702a_27, 17.835, 62.666, 44.831, 52.141
s3702a_28, 40.415, 17.215, -23.199, 21.328
s3702a_29, 24.034, 9.334, -14.700, 12.004
s3702a_3, 14.391, 54.889, 40.498, 45.501
s3702a_30, 22.563, 24.052, 1.489, 23.199
s3702a_31, 12.005, 55.427, 43.422, 45.260
s3702a_32, 35.583, 20.362, -15.220, 22.844
s3702a_33, 53.544, 10.564, -42.980, 18.707
s3702a_34, 23.274, 39.961, 16.686, 35.668
s3702a_35, 23.840, 27.209, 3.369, 25.888
s3702a_36, 16.247, 56.368, 40.122, 46.789
s3702a_37, 23.634, 51.278, 27.644, 44.496
s3702a_38, 12.390, 59.422, 47.032, 48.438
s3702a_39, 20.587, 40.375, 19.788, 35.490
s3702a_4, 11.790, 58.893, 47.103, 47.980
s3702a_40, 28.927, 49.504, 20.576, 44.160
s3702a_41, 9.810, 59.143, 49.334, 47.828
s3702a_42, 7.996, 54.517, 46.521, 43.779
s3702a_43, 14.506, 62.328, 47.822, 51.059
s3702a_44, 31.315, 20.592, -10.722, 22.203
s3702a_45, 8.760, 59.988, 51.228, 48.375
s3702a_46, 12.875, 61.666, 48.791, 50.319
s3702a_47, 31.684, 15.506, -16.179, 18.323
s3702a_48, 10.963, 64.993, 54.030, 52.588
s3702a_49, 12.094, 61.760, 49.666, 50.174
s3702a_5, 38.262, 26.352, -11.910, 28.021
s3702a_50, 7.703, 52.614, 44.911, 42.491
s3702a_51, 13.422, 64.813, 51.392, 52.926
s3702a_52, 15.927, 57.243, 41.316, 47.428
s3702a_53, 5.602, 59.530, 53.928, 47.308
s3702a_54, 5.881, 58.809, 52.928, 46.934
s3702a_55, 7.320, 55.703, 48.384, 44.602
s3702a_56, 37.041, 18.262, -18.779, 21.468
s3702a_57, 5.689, 51.672, 45.983, 41.237
s3702a_58, 11.017, 60.913, 49.896, 49.330
s3702a_59, 45.992, 17.180, -28.812, 22.365
s3702a_6, 13.267, 59.437, 46.171, 48.657
s3702a_60, 13.076, 57.520, 44.444, 47.104
s3702a_61, 14.605, 62.434, 47.829, 51.388
s3702a_62, 14.923, 44.638, 29.715, 37.714
s3702a_63, 23.952, 20.101, -3.851, 20.370
s3702a_64, 30.205, 25.204, -5.001, 25.555
s3702a_65, 12.034, 60.593, 48.560, 49.423
s3702a_66, 16.033, 60.777, 44.744, 50.117
s3702a_67, 7.567, 48.882, 41.316, 39.565
s3702a_68, 9.908, 59.762, 49.855, 48.453
s3702a_69, 45.851, 17.226, -28.625, 22.372
s3702a_7, 7.095, 62.542, 55.448, 49.990
s3702a_70, 30.160, 22.483, -7.677, 23.423
s3702a_71, 13.744, 65.441, 51.697, 53.496
s3702a_72, 15.535, 60.278, 44.743, 49.705
s3702a_73, 3.838, 58.628, 54.790, 46.398
s3702a_74, 5.071, 58.880, 53.810, 46.607
s3702a_75, 39.288, 17.553, -21.735, 21.389
s3702a_76, 7.889, 53.438, 45.549, 43.144
s3702a_77, 9.620, 59.635, 50.015, 48.106
s3702a_78, 29.642, 14.134, -15.508, 16.830
s3702a_79, 4.867, 56.956, 52.089, 45.315
s3702a_8, 10.327, 63.008, 52.681, 50.912
s3702a_80, 12.626, 48.286, 35.660, 40.072
s3702a_81, 36.364, 21.176, -15.188, 23.616
s3702a_82, 13.356, 59.623, 46.267, 48.728
s3702a_83, 8.847, 54.736, 45.889, 44.344
s3702a_84, 16.898, 54.757, 37.858, 45.895
s3702a_85, 66.219, -2.535, -68.755, 10.971
s3702a_86, 23.653, 25.233, 1.580, 24.325
s3702a_87, 12.895, 61.654, 48.759, 50.197
s3702a_88, 44.111, 7.239, -36.872, 14.309
s3702a_89, 12.823, 60.474, 47.650, 49.338
s3702a_9, 51.160, 2.486, -48.674, 11.957
s3702a_90, 60.615, 1.411, -59.204, 12.949
s3702a_91, 15.644, 60.749, 45.104, 50.053
s3702a_92, 60.071, 2.029, -58.042, 13.324
s3702a_93, 66.628, 1.531, -65.097, 14.228
s3702a_94, 58.377, 2.038, -56.339, 13.000
s3702a_95, 10.968, 60.256, 49.289, 48.779
s3702a_96, 23.331, 39.513, 16.182, 35.353
s3702a_97, 13.297, 57.984, 44.687, 47.506
s3702a_98, 27.076, 22.073, -5.004, 22.508
s3702a_99, 9.410, 55.504, 46.094, 44.881
s3702b_0, 20.745, 13.706, -7.039, 14.782
s3702b_1, 13.500, 31.490, 17.990, 27.207
s3702b_10, 65.858, -2.639, -68.497, 10.820
s3702b_100, 12.244, 35.753, 23.508, 30.301
s3702b_101, 8.663, 60.232, 51.569, 48.430
s3702b_102, 47.698, 10.806, -36.892, 17.728
s3702b_103, 8.281, 62.471, 54.190, 50.184
s3702b_104, 9.139, 59.868, 50.730, 48.301
s3702b_105, 11.852, 58.713, 46.861, 47.732
s3702b_106, 12.535, 51.025, 38.490, 42.126
s3702b_107, 18.514, 35.991, 17.477, 31.668
s3702b_108, 29.119, 38.613, 9.494, 35.768
s3702b_109, 16.288, 21.800, 5.512, 20.191
s3702b_11, 35.513, 35.813, 0.301, 34.802
s3702b_110, 42.483, 20.848, -21.635, 24.543
s3702b_111, 13.701, 60.843, 47.143, 49.797
s3702b_112, 5.965, 58.510, 52.544, 46.710
s3702b_113, 13.559, 58.862, 45.303, 48.196
s3702b_114, 10.767, 62.126, 51.359, 50.190
s3702b_115, 9.299, 56.019, 46.720, 45.222
s3702b_116, 9.495, 58.123, 48.628, 46.977
s3702b_117, 30.090, 33.515, 3.425, 31.975
s3702b_118, 14.010, 60.881, 46.871, 49.871
s3702b_119, 11.313, 61.046, 49.733, 49.433
s3702b_12, 20.180, 28.935, 8.755, 26.505
s3702b_120, 37.152, 12.489, -24.663, 17.018
s3702b_121, 25.988, 19.508, -6.480, 20.306
s3702b_13, 7.298, 58.153, 50.855, 46.514
s3702b_14, 30.102, 39.970, 9.868, 36.989
s3702b_15, 15.038, 43.170, 28.132, 36.571
s3702b_16, 5.869, 57.833, 51.963, 46.158
s3702b_17, 34.373, 25.930, -8.443, 26.931
s3702b_18, 13.215, 62.458, 49.242, 51.179
s3702b_19, 12.819, 59.963, 47.144, 48.986
s3702b_2, 8.019, 39.228, 31.209, 32.172
s3702b_20, 9.845, 61.946, 52.101, 50.106
s3702b_21, 29.022, 15.594, -13.429, 17.837
s3702b_22, 17.006, 59.696, 42.690, 49.546
s3702b_23, 29.534, 33.045, 3.511, 31.495
s3702b_24, 14.322, 56.089, 41.767, 46.319
s3702b_25, 12.879, 48.504, 35.626, 40.278
s3702b_26, 14.688, 57.062, 42.375, 47.085
s3702b_27, 33.671, 21.951, -11.720, 23.694
s3702b_28, 27.045, 26.742, -0.303, 26.141
s3702b_29, 41.746, 16.194, -25.552, 20.792
s3702b_3, 43.855, 16.340, -27.515, 21.307
s3702b_30, 16.922, 57.483, 40.560, 47.910
s3702b_31, 13.601, 60.194, 46.592, 49.218
s3702b_32, 28.471, 25.019, -3.452, 25.055
s3702b_33, 14.145, 61.295, 47.150, 50.199
s3702b_34, 11.551, 59.017, 47.465, 47.953
s3702b_35, 20.527, 33.230, 12.702, 29.905
s3702b_36, 9.903, 61.045, 51.141, 49.204
s3702b_37, 30.617, 21.475, -9.142, 22.729
s3702b_38, 17.826, 46.010, 28.184, 39.324
s3702b_39, 32.068, 37.416, 5.348, 35.366
s3702b_4, 42.064, 10.875, -31.189, 16.711
s3702b_40, 32.547, 14.788, -17.759, 17.913
s3702b_41, 49.849, 2.005, -47.844, 11.317
s3702b_42, 31.899, -1.866, -33.765, 4.764
s3702b_43, 20.168, 52.948, 32.780, 45.124
s3702b_44, 11.541, 58.432, 46.892, 47.489
s3702b_45, 32.247, 24.731, -7.516, 25.575
s3702b_46, 29.184, 12.220, -16.964, 15.242
s3702b_47, 9.337, 57.190, 47.853, 46.155
s3702b_48, 12.407, 56.653, 44.246, 46.283
s3702b_49, 29.503, 29.531, 0.028, 28.804
s3702b_5, 2.542, 60.386, 57.844, 47.498
s3702b_50, 21.352, 26.701, 5.349, 25.001
s3702b_51, 10.964, 59.772, 48.808, 48.475
s3702b_52, 10.940, 61.070, 50.130, 49.363
s3702b_53, -3.327, 54.757, 58.083, 42.042
s3702b_54, 21.671, 34.280, 12.610, 30.941
s3702b_55, 21.591, 22.394, 0.803, 21.695
s3702b_56, 26.812, 40.801, 13.989, 37.000
s3702b_57, 19.544, 57.598, 38.054, 48.606
s3702b_58, 10.959, 58.828, 47.869, 47.928
s3702b_59, 13.004, 50.699, 37.695, 41.984
s3702b_6, 15.886, 50.301, 34.415, 42.280
s3702b_60, 26.581, 29.766, 3.185, 28.390
s3702b_61, 16.624, 37.785, 21.161, 32.702
s3702b_62, 19.324, 42.148, 22.824, 36.609
s3702b_63, 48.193, 25.276, -22.917, 29.077
s3702b_64, 16.056, 53.089, 37.033, 44.235
s3702b_65, 15.440, 60.777, 45.337, 50.038
s3702b_66, 11.332, 57.621, 46.289, 46.951
s3702b_67, 18.844, 59.266, 40.423, 49.493
s3702b_68, 12.543, 61.075, 48.532, 49.802
s3702b_69, 23.439, 32.567, 9.128, 29.950
s3702b_7, 25.424, 31.285, 5.861, 29.350
s3702b_70, 29.851, 23.086, -6.765, 23.849
s3702b_71, 6.706, 59.515, 52.809, 47.628
s3702b_72, 23.592, 28.102, 4.510, 26.531
s3702b_73, 22.670, 28.650, 5.980, 26.760
s3702b_74, 14.443, 20.745, 6.302, 19.026
s3702b_75, 14.457, 59.967, 45.510, 49.220
s3702b_76, 7.650, 62.341, 54.691, 49.821
s3702b_77, 17.415, 63.620, 46.205, 52.700
s3702b_78, 10.318, 58.723, 48.404, 47.546
s3702b_79, 3.401, 50.340, 46.938, 39.903
s3702b_8, 8.930, 57.078, 48.148, 45.934
s3702b_80, 5.715, 62.550, 56.834, 49.737
s3702b_81, 12.088, 62.076, 49.988, 50.658
s3702b_82, 1.852, 62.259, 60.406, 48.840
s3702b_83, 12.094, 58.110, 46.015, 47.408
s3702b_84, 2.841, 56.499, 53.658, 44.585
s3702b_85, 36.796, 16.123, -20.673, 19.774
s3702b_86, 11.112, 58.012, 46.900, 47.134
s3702b_87, 20.398, 28.781, 8.383, 26.450
s3702b_88, 25.984, 35.081, 9.096, 32.408
s3702b_89, 14.952, 61.516, 46.564, 50.629
s3702b_9, 10.519, 58.676, 48.158, 47.539
s3702b_90, 8.326, 53.173, 44.847, 42.912
s3702b_91, 9.891, 62.573, 52.682, 50.461
s3702b_92, 6.981, 57.145, 50.164, 45.695
s3702b_93, 16.345, 41.109, 24.763, 35.221
s3702b_94, 34.380, 16.703, -17.677, 19.785
s3702b_95, 10.586, 54.653, 44.067, 44.368
s3702b_96, 23.710, 26.025, 2.316, 24.918
s3702b_97, 31.501, 16.391, -15.110, 18.952
s3702b_98, 12.664, 61.258, 48.595, 49.982
s3702b_99, 28.218, 19.255, -8.963, 20.555
s3703a_0, 28.033, 13.117, -14.916, 15.717
s3703a_1, 7.879, 53.610, 45.731, 43.153
s3703a_10, 27.135, 24.353, -2.782, 24.321
s3703a_100, 8.783, 54.385, 45.602, 43.919
s3703a_101, 12.523, 56.694, 44.172, 46.371
s3703a_102, 15.784, 62.780, 46.995, 51.777
s3703a_103, 10.465, 63.374, 52.909, 51.224
s3703a_104, 13.280, 60.368, 47.088, 49.275
s3703a_105, 15.946, 62.149, 46.202, 51.198
s3703a_106, 11.179, 58.939, 47.760, 47.892
s3703a_107, 12.460, 56.298, 43.837, 46.144
s3703a_108, 13.947, 57.552, 43.606, 47.435
s3703a_109, 16.668, 40.797, 24.130, 35.034
s3703a_11, 7.537, 56.430, 48.892, 45.229
s3703a_110, 11.171, 22.102, 10.932, 19.447
s3703a_111, 26.310, 33.127, 6.817, 30.953
s3703a_112, 13.780, 57.675, 43.896, 47.328
s3703a_113, 19.540, 47.317, 27.777, 40.644
s3703a_114, 12.615, 60.489, 47.874, 49.341
s3703a_115, 11.381, 59.662, 48.281, 48.366
s3703a_116, 24.109, 21.065, -3.045, 21.175
s3703a_117, 6.248, 58.357, 52.109, 46.492
s3703a_118, 17.110, 55.835, 38.725, 46.601
s3703a_119, 27.677, 10.205, -17.472, 13.400
s3703a_12, 27.343, 32.860, 5.518, 30.933
s3703a_120, 8.342, 51.013, 42.670, 41.283
s3703a_121, 9.765, 59.292, 49.526, 47.838
s3703a_122, 10.157, 56.545, 46.387, 45.796
s3703a_123, 8.763, 60.814, 52.051, 48.815
s3703a_124, 14.496, 35.629, 21.133, 30.626
s3703a_125, 6.904, 60.192, 53.288, 48.000
s3703a_126, 62.851, -2.214, -65.065, 10.565
s3703a_127, 14.190, 63.100, 48.910, 51.752
s3703a_128, 15.948, 59.739, 43.791, 49.583
s3703a_129, 45.463, 20.922, -24.540, 25.186
s3703a_13, 8.306, 30.302, 21.996, 25.288
s3703a_130, 10.298, 59.537, 49.240, 48.087
s3703a_131, 6.455, 60.871, 54.416, 48.609
s3703a_132, 15.150, 55.084, 39.934, 45.689
s3703a_133, 16.973, 65.508, 48.535, 54.134
s3703a_134, 16.556, 60.163, 43.607, 49.777
s3703a_135, 31.200, 24.467, -6.733, 25.182
s3703a_136, 16.671, 51.920, 35.249, 43.685
s3703a_137, 12.945, 57.406, 44.461, 46.968
s3703a_138, 12.925, 61.246, 48.321, 49.882
s3703a_139, 13.998, 58.177, 44.179, 47.749
s3703a_14, 22.897, 41.756, 18.860, 36.975
s3703a_15, 12.984, 60.011, 47.028, 48.966
s3703a_16, 10.991, 61.281, 50.290, 49.615
s3703a_17, 12.006, 60.917, 48.912, 49.498
s3703a_18, 9.007, 64.174, 55.167, 51.598
s3703a_19, 13.320, 62.494, 49.174, 51.019
s3703a_2, 18.342, 61.044, 42.701, 50.836
s3703a_20, 31.083, 36.902, 5.819, 34.789
s3703a_21, 40.076, 25.638, -14.438, 27.792
s3703a_22, 66.319, -2.568, -68.887, 10.955
s3703a_23, 9.596, 57.805, 48.209, 46.612
s3703a_24, 14.539, 22.157, 7.618, 20.110
s3703a_25, 13.513, 59.077, 45.564, 48.594
s3703a_26, 44.411, 18.182, -26.229, 22.839
s3703a_27, 16.011, 59.642, 43.631, 49.249
s3703a_28, 11.254, 59.707, 48.452, 48.372
s3703a_29, 17.454, 63.031, 45.577, 52.406
s3703a_3, 14.060, 61.602, 47.542, 50.421
s3703a_30, 28.118, 48.690, 20.571, 43.396
s3703a_31, 12.353, 57.120, 44.768, 46.664
s3703a_32, 32.382, 40.859, 8.477, 38.120
s3703a_33, 11.261, 60.994, 49.733, 49.471
s3703a_34, 26.888, 27.145, 0.257, 26.424
s3703a_35, 12.966, 59.685, 46.719, 48.787
s3703a_36, 32.375, 16.193, -16.182, 18.962
s3703a_37, 17.842, 64.315, 46.473, 53.416
s3703a_38, 10.497, 62.826, 52.328, 50.866
s3703a_39, 11.924, 60.807, 48.883, 49.629
s3703a_4, 16.182, 35.690, 19.508, 31.006
s3703a_40, 5.833, 29.495, 23.662, 24.186
s3703a_41, 24.712, 37.833, 13.121, 34.285
s3703a_42, 15.020, 55.890, 40.870, 46.277
s3703a_43, 10.936, 59.311, 48.375, 48.013
s3703a_44, 16.782, 35.014, 18.232, 30.604
s3703a_45, 47.353, 14.396, -32.956, 20.466
s3703a_46, 12.985, 57.010, 44.025, 46.791
s3703a_47, 13.792, 59.694, 45.902, 48.892
s3703a_48, 15.218, 61.017, 45.798, 50.145
s3703a_49, 9.402, 61.215, 51.812, 49.396
s3703a_5, 15.606, 61.756, 46.149, 50.760
s3703a_50, 30.660, 25.723, -4.937, 26.051
s3703a_51, 27.132, 36.532, 9.400, 33.747
s3703a_52, 30.697, 24.374, -6.323, 25.003
s3703a_53, 17.151, 59.456, 42.305, 49.366
s3703a_54, 12.255, 61.152, 48.896, 49.822
s3703a_55, 14.678, 59.238, 44.560, 48.900
s3703a_56, 12.137, 61.285, 49.148, 49.825
s3703a_57, 10.073, 59.297, 49.224, 48.096
s3703a_58, 16.458, 57.929, 41.471, 48.047
s3703a_59, 13.460, 60.711, 47.251, 49.636
s3703a_6, 15.593, 57.308, 41.716, 47.364
s3703a_60, 12.101, 60.372, 48.271, 49.132
s3703a_61, 13.062, 55.107, 42.045, 45.361
s3703a_62, 6.260, 56.544, 50.284, 45.080
s3703a_63, 64.567, 5.871, -58.696, 17.197
s3703a_64, 13.736, 60.830, 47.094, 49.706
s3703a_65, 28.156, 24.781, -3.375, 24.806
s3703a_66, 10.546, 60.536, 49.991, 48.890
s3703a_67, 11.924, 60.295, 48.371, 48.961
s3703a_68, 16.530, 59.472, 42.942, 49.217
s3703a_69, 10.878, 59.050, 48.172, 47.818
s3703a_7, 10.674, 61.032, 50.358, 49.288
s3703a_70, 3.858, 58.898, 55.040, 46.578
s3703a_71, 11.790, 61.526, 49.736, 49.918
s3703a_72, 28.293, 39.593, 11.300, 36.351
s3703a_73, 26.405, 29.274, 2.868, 27.990
s3703a_74, 13.339, 60.681, 47.342, 49.502
s3703a_75, 19.942, 36.086, 16.144, 32.036
s3703a_76, 18.168, 36.322, 18.154, 31.870
s3703a_77, 15.326, 65.152, 49.826, 53.604
s3703a_78, 10.734, 58.679, 47.945, 47.567
s3703a_79, 44.892, 10.709, -34.183, 17.136
s3703a_8, 10.236, 60.939, 50.703, 49.334
s3703a_80, 68.662, 6.296, -62.365, 18.332
s3703a_81, 12.454, 60.402, 47.948, 49.177
s3703a_82, 7.730, 60.481, 52.751, 48.332
s3703a_83, 1.946, 61.319, 59.373, 48.127
s3703a_84, 21.544, 50.258, 28.714, 43.319
s3703a_85, 14.250, 57.088, 42.837, 47.023
s3703a_86, 20.301, 64.239, 43.938, 53.781
s3703a_87, 11.587, 60.194, 48.607, 48.953
s3703a_88, 17.902, 52.052, 34.151, 43.998
s3703a_89, 14.097, 54.923, 40.826, 45.333
s3703a_9, 12.029, 60.178, 48.149, 48.911
s3703a_90, 13.957, 64.710, 50.754, 52.876
s3703a_91, 7.246, 59.119, 51.873, 47.458
s3703a_92, 6.842, 58.909, 52.067, 46.975
s3703a_93, 26.418, 10.596, -15.822, 13.450
s3703a_94, 36.628, 11.421, -25.208, 16.071
s3703a_95, 31.862, 22.717, -9.145, 23.945
s3703a_96, 15.234, 57.630, 42.396, 47.524
s3703a_97, 9.086, 57.618, 48.532, 46.364
s3703a_98, 14.923, 55.950, 41.027, 46.205
s3703a_99, 9.217, 57.069, 47.852, 45.970
s3703b_0, 13.774, 59.326, 45.552, 48.647
s3703b_1, 9.621, 57.746, 48.125, 46.735
s3703b_10, 14.482, 60.566, 46.084, 49.699
s3703b_100, 6.541, 58.893, 52.351, 47.095
s3703b_101, 12.670, 55.956, 43.285, 45.995
s3703b_102, 17.304, 42.349, 25.045, 36.354
s3703b_103, 25.661, 40.558, 14.897, 36.565
s3703b_104, 20.137, 55.664, 35.528, 47.110
s3703b_105, 13.953, 55.748, 41.795, 45.929
s3703b_106, 17.324, 40.855, 23.531, 35.225
s3703b_107, 37.805, 30.570, -7.235, 31.180
s3703b_108, 25.677, 51.601, 25.924, 45.151
s3703b_109, 11.517, 59.190, 47.673, 48.035
s3703b_11, 23.154, 36.911, 13.757, 33.276
s3703b_110, 26.261, 22.035, -4.226, 22.337
s3703b_111, 8.455, 59.960, 51.505, 48.058
s3703b_112, 4.611, 61.525, 56.914, 48.568
s3703b_113, 20.010, 24.476, 4.466, 22.997
s3703b_114, 30.872, 39.824, 8.951, 37.010
s3703b_115, 3.238, 45.114, 41.876, 35.821
s3703b_116, 16.460, 60.155, 43.694, 49.809
s3703b_117, 26.026, 32.275, 6.249, 30.249
s3703b_118, 12.378, 61.770, 49.392, 50.370
s3703b_119, 19.907, 38.147, 18.239, 33.606
s3703b_12, 56.845, 11.537, -45.308, 20.111
s3703b_120, 12.752, 62.603, 49.852, 51.058
s3703b_121, 9.850, 61.843, 51.993, 49.791
s3703b_122, 26.698, 44.823, 18.124, 40.097
s3703b_123, 24.566, 34.354, 9.789, 31.575
s3703b_124, 33.112, 25.661, -7.451, 26.495
s3703b_125, 7.643, 54.949, 47.306, 44.309
s3703b_126, 36.786, 21.384, -15.402, 23.861
s3703b_127, 8.694, 54.532, 45.838, 43.940
s3703b_128, 6.700, 55.677, 48.978, 44.611
s3703b_129, 17.335, 63.809, 46.475, 52.965
s3703b_13, 22.437, 51.990, 29.552, 44.849
s3703b_130, 11.502, 60.883, 49.381, 49.338
s3703b_131, 1.327, 49.907, 48.580, 39.191
s3703b_132, 19.017, 63.296, 44.279, 52.757
s3703b_133, 16.953, 60.874, 43.921, 50.453
s3703b_134, 32.618, 20.357, -12.261, 22.255
s3703b_135, 20.624, 53.938, 33.314, 45.974
s3703b_136, 15.427, 59.680, 44.253, 49.298
s3703b_137, 12.960, 62.943, 49.983, 51.269
s3703b_138, 17.115, 19.828, 2.713, 18.832
s3703b_139, 4.348, 37.273, 32.924, 29.966
s3703b_14, 13.987, 55.679, 41.692, 46.063
